Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Previous_Scores,Motivation_Level,Tutoring_Sessions,Family_Income,Teacher_Quality,Peer_Influence,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Study_Efficiency,High_Support,Family_Education_Support
11.5,83.6,1,0,0,82.8,3,2,3,3,1,0,0,0,0.05,0,0
14.6,58.9,1,2,0,86.4,1,1,2,1,1,0,0,1,0.05,0,0
8.2,94.5,1,0,0,78.5,0,2,1,2,1,0,4,1,0.05,0,1
8.1,92.4,0,0,0,77.1,1,1,2,2,1,0,0,2,0.05,0,0
8.0,91.1,2,0,0,87.4,1,2,0,1,1,0,2,2,0.05,0,1
12.8,74.6,2,2,0,74.1,2,2,0,1,0,0,1,1,0.05,0,0
9.3,88.6,1,0,0,92.7,1,5,3,2,2,1,1,0,0.05,1,0
8.4,81.1,2,3,0,57.4,2,1,0,1,2,0,2,1,0.05,0,1
10.8,84.3,1,0,0,52.0,2,0,1,3,1,0,2,2,0.05,0,1
9.9,92.7,2,1,1,61.2,2,2,0,3,1,0,0,1,0.05,0,0
5.3,85.7,2,1,1,62.3,1,1,3,3,1,0,3,1,0.05,0,1
11.4,68.9,0,3,1,77.2,2,1,2,3,2,0,2,0,0.05,0,1
10.9,77.9,2,1,1,95.0,1,2,2,2,1,0,1,0,0.05,0,0
11.4,93.8,2,2,0,72.1,2,1,2,1,0,0,0,2,0.05,0,0
9.6,92.4,1,3,0,69.6,1,3,0,2,2,0,2,2,0.05,1,1
12.3,93.7,2,1,0,87.8,3,4,2,2,1,0,3,0,0.05,1,1
7.7,82.6,1,2,0,69.2,2,0,0,3,1,0,2,1,0.05,0,1
10.2,90.5,0,0,0,59.7,2,4,2,1,1,0,0,2,0.05,1,0
11.5,93.7,1,1,0,60.6,2,1,3,2,1,0,1,0,0.05,0,0
9.0,97.7,0,0,0,66.5,0,3,1,2,0,0,1,1,0.05,1,0
8.7,86.3,2,3,1,92.3,1,0,2,0,1,1,2,0,0.05,0,1
5.7,78.8,2,3,0,95.0,3,1,0,1,0,0,2,0,0.05,0,1
12.7,80.4,2,2,1,67.5,2,2,2,3,2,0,1,1,0.05,0,0
8.9,90.5,3,1,1,72.6,2,0,3,2,2,0,3,0,0.05,0,1
9.2,78.9,1,1,0,95.0,2,3,1,0,1,0,3,0,0.05,1,1
13.2,91.1,0,0,1,91.3,0,2,0,3,1,0,3,2,0.05,0,1
7.8,82.9,1,3,0,78.7,2,0,1,0,0,0,2,1,0.05,0,1
14.4,89.9,1,1,1,76.1,1,1,3,0,2,0,4,0,0.05,0,1
11.4,85.5,2,1,0,95.0,2,1,1,3,2,0,2,0,0.05,0,1
11.2,83.4,1,2,0,58.7,3,3,2,2,0,1,3,2,0.05,1,1
12.2,99.8,3,0,0,83.4,2,2,1,2,2,0,3,1,0.05,0,1
9.6,69.1,0,3,1,67.8,3,5,1,1,2,0,1,1,0.05,1,0
5.4,97.8,2,2,0,79.0,3,3,0,0,1,0,3,0,0.05,1,1
7.8,95.6,1,1,1,53.9,1,2,2,3,2,0,4,1,0.05,0,1
9.2,68.4,1,2,0,74.9,0,0,0,1,0,0,0,0,0.05,0,0
11.2,84.4,2,0,0,86.5,0,0,1,1,0,0,2,0,0.05,0,1
10.2,62.2,2,2,0,73.8,3,1,1,3,1,0,1,0,0.05,0,0
10.1,100.0,1,1,1,71.3,0,1,3,2,1,0,1,1,0.05,0,0
7.6,76.0,1,1,0,72.8,1,4,0,2,1,0,1,0,0.05,1,0
9.9,76.2,2,2,0,58.4,3,1,0,1,1,0,0,0,0.05,0,0
10.1,76.7,0,1,1,78.2,3,1,0,2,2,0,2,0,0.05,0,1
9.8,78.4,1,1,0,81.8,1,0,2,1,1,0,2,1,0.05,0,1
9.6,80.9,2,2,0,67.8,2,1,3,3,2,0,3,2,0.05,0,1
12.3,89.9,2,0,1,94.0,1,0,0,3,1,0,1,2,0.05,0,0
13.6,80.9,1,1,1,50.5,2,1,1,2,2,0,0,2,0.05,0,0
7.0,70.2,0,2,0,88.7,2,2,1,1,1,0,2,1,0.05,0,1
9.0,93.3,0,1,1,90.4,2,3,1,1,2,0,1,1,0.05,1,0
8.7,86.8,2,0,1,95.0,3,4,1,2,1,0,4,2,0.05,1,1
7.0,83.7,2,1,0,75.7,1,1,1,2,1,1,1,0,0.05,0,0
13.3,81.6,1,1,0,95.0,1,1,3,2,1,0,0,1,0.05,0,0
9.2,73.9,0,2,0,95.0,3,0,0,0,1,0,0,1,0.05,0,0
10.2,98.9,1,1,0,43.1,1,0,3,3,1,0,2,1,0.05,0,1
12.8,97.7,0,0,1,83.7,1,1,0,1,1,1,3,0,0.05,0,1
6.6,74.2,1,3,0,82.4,0,0,0,1,1,0,3,2,0.05,0,1
6.3,76.8,1,2,0,90.8,2,1,3,2,0,1,2,2,0.05,0,1
4.7,81.6,0,1,0,91.2,2,1,2,3,1,0,1,0,0.05,0,0
5.1,90.5,2,1,0,95.0,1,4,0,3,1,0,2,0,0.05,1,1
12.2,90.2,0,2,0,66.3,2,1,2,1,1,0,2,2,0.05,0,1
7.4,92.0,1,2,0,68.1,2,0,0,2,1,0,1,0,0.05,0,0
10.4,90.0,2,1,0,81.4,2,0,3,1,2,0,0,1,0.05,0,0
11.1,91.1,2,3,0,81.7,2,0,3,3,0,0,4,0,0.05,0,1
13.2,93.2,0,2,0,76.6,3,5,2,0,1,0,0,0,0.05,1,0
6.9,97.8,1,2,1,71.9,1,3,0,3,0,1,2,2,0.05,1,1
10.4,97.2,1,1,0,66.8,3,3,2,1,0,0,1,0,0.05,1,0
4.2,72.9,3,2,0,62.2,2,4,3,1,2,0,2,1,0.05,1,1
12.0,78.6,1,0,1,68.6,2,0,3,3,2,1,0,0,0.05,0,0
12.4,95.5,1,1,0,79.1,2,1,3,1,0,1,4,2,0.05,0,1
8.9,90.4,2,0,0,88.0,2,1,1,0,1,0,0,2,0.05,0,0
2.0,76.3,1,2,0,89.5,1,6,2,2,1,0,0,2,0.05,1,0
11.0,83.3,1,2,0,76.8,3,2,1,2,2,0,1,1,0.05,0,0
14.5,87.1,2,3,0,78.2,2,1,3,2,0,0,3,0,0.05,0,1
8.8,66.9,2,0,1,86.6,3,2,2,0,0,0,2,1,0.05,0,1
8.3,100.0,1,2,1,57.6,1,0,2,2,1,1,0,1,0.05,0,0
3.4,83.9,2,1,0,82.6,3,2,0,0,1,0,3,1,0.05,0,1
11.0,89.6,2,2,0,81.8,0,3,0,1,1,0,1,1,0.05,1,0
11.3,86.3,1,2,0,66.8,2,0,0,2,1,0,1,1,0.05,0,0
11.1,89.8,0,1,1,74.7,1,2,1,0,1,0,0,0,0.05,0,0
8.3,75.0,2,2,1,71.6,1,0,0,2,1,0,4,0,0.05,0,1
15.4,88.6,2,1,1,79.7,0,3,2,2,1,0,0,0,0.05,1,0
12.0,74.7,2,2,0,68.6,2,1,3,3,1,0,2,0,0.05,0,1
13.3,83.9,1,1,0,86.2,3,0,3,2,1,0,2,2,0.05,0,1
12.6,83.3,1,2,1,85.6,1,3,2,3,0,0,4,0,0.05,1,1
9.9,96.7,1,2,0,81.5,2,0,1,3,1,0,1,1,0.05,0,0
8.9,69.4,0,0,0,71.7,1,2,2,2,0,0,0,1,0.05,0,0
9.0,100.0,2,3,0,79.6,1,1,1,3,0,0,2,2,0.05,0,1
11.3,85.8,0,0,1,51.0,3,0,3,2,2,0,2,1,0.05,0,1
7.4,89.0,2,3,0,63.7,2,2,2,3,2,0,2,1,0.05,0,1
11.9,87.0,0,3,1,87.6,2,0,2,2,1,0,2,2,0.05,0,1
13.0,82.5,2,3,0,79.1,1,4,2,1,1,0,1,0,0.05,1,0
14.3,100.0,1,1,0,64.8,2,1,2,2,1,0,1,2,0.05,0,0
2.5,100.0,2,2,0,58.3,2,3,0,0,1,1,1,2,0.05,1,0
5.1,77.5,1,1,0,71.6,1,2,2,2,1,0,0,0,0.05,0,0
7.1,90.5,0,2,0,95.0,3,2,0,2,2,0,3,2,0.05,0,1
10.7,78.0,2,1,1,67.0,3,1,2,1,2,0,2,0,0.05,0,1
7.5,100.0,2,3,0,60.7,0,0,2,2,1,0,1,1,0.05,0,0
10.9,88.1,0,2,0,75.0,2,3,0,2,1,0,0,0,0.05,1,0
